Raw_Text,Actual_Category
แอดมินครับ ทุนการศึกษา ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ขโมย ครับ,ความปลอดภัยและจราจร
แอดมินครับ อยากทราบว่า ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ หมาจรจัด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ รถติด ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ กิจกรรม ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ขออนุญาตสอบถามเรื่อง วิชา ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ ป้ายรถเมล์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
ตรงสนามหญ้าหน้าคณะมีสภาพ ขยะล้น รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา เปลี่ยว ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ รถไม่มา ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แจ้งเรื่องครับ พอดีเจอว่า หลังคารั่ว ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แจ้งเรื่องครับ พอดีเจอว่า หลอดไฟขาด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ของหาย ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
มีปัญหาเรื่อง ลืมรหัสผ่าน ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แจ้งเรื่องครับ พอดีเจอว่า หลังคารั่ว ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
มีปัญหาเรื่อง ไวไฟเข้าไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ หมาจรจัด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ทางมืด ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ค้าง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แจ้งเรื่องครับ พอดีเจอว่า ประตูพัง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ขออนุญาตสอบถามเรื่อง อาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ ขอคำแนะนำ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ ทุนการศึกษา ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า ชำรุด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า แอร์ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ขออนุญาตสอบถามเรื่อง ติดต่ออาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ ขยะล้น รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ค้าง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
มีปัญหาเรื่อง ระบบ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แจ้งเรื่องครับ พอดีเจอว่า แอร์ไม่เย็น ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แจ้งเรื่องครับ พอดีเจอว่า ไฟดับ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ สายรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ รถเมล์เต็ม ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ อยากทราบว่า ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ ไม่ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา หมวกกันน็อคหาย ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง เน็ตช้า ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ รถเสีย ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ ต้นไม้ล้ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถไม่มา ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ สอบถามหน่อยครับ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ สายรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง อาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แจ้งเรื่องครับ พอดีเจอว่า พัง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ไม่มีไฟกิ่ง ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง เน็ตหลุด ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า พัง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ ตามหาของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า น้ำไม่ไหล ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แจ้งเรื่องครับ พอดีเจอว่า ประปา ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ ขยะล้น รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ หมาจรจัด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
มีปัญหาเรื่อง หลุดบ่อย ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แจ้งเรื่องครับ พอดีเจอว่า หลังคารั่ว ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ ต้นไม้ล้ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ อยากทราบว่า ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แจ้งเรื่องครับ พอดีเจอว่า ชำรุด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ทางมืด ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง ขอสอบชดเชย ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถเมล์เสีย ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แจ้งเรื่องครับ พอดีเจอว่า ชำรุด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ หมาจรจัด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ ขอคำแนะนำ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ บัตรนิสิต ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ ขยะล้น รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ ขอคำแนะนำ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ ลืมของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง ระบบ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ รอนาน ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา เปลี่ยว ครับ,ความปลอดภัยและจราจร
แอดมินครับ สอบถามหน่อยครับ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ขออนุญาตสอบถามเรื่อง อาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ หมาจรจัด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
มีปัญหาเรื่อง หลุดบ่อย ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ ของหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ รอรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ กิจกรรม ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ ไม่ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ค้าง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ ทุนการศึกษา ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถเมล์มอ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ขโมย ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า ชำรุด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ อยากทราบว่า ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ ครับ,ความปลอดภัยและจราจร
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา อันตราย ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า น้ำไม่ไหล ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แจ้งเรื่องครับ พอดีเจอว่า น้ำไม่ไหล ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
ตรงสนามหญ้าหน้าคณะมีสภาพ หมาจรจัด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ขออนุญาตสอบถามเรื่อง ติดต่ออาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง วันสอบ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
มีปัญหาเรื่อง เน็ตช้า ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แจ้งเรื่องครับ พอดีเจอว่า หลอดไฟขาด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ รอรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ บัตรนิสิต ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ ตารางรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ รถมอ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ไม่มีไฟกิ่ง ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ค้าง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง ติดต่ออาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ค้าง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ รถเมล์ติด ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ทางมืด ครับ,ความปลอดภัยและจราจร
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ อยากทราบว่า ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ รถเมล์เต็ม ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถชน ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า พัง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ ตารางรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แจ้งเรื่องครับ พอดีเจอว่า หลังคารั่ว ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ รถไม่มา ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
มีปัญหาเรื่อง หลุดบ่อย ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ ตามหาของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า พัง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
มีปัญหาเรื่อง เข้าเว็บไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ตรงสนามหญ้าหน้าคณะมีสภาพ ไม่ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ ตามหาของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ของหาย ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง ขอสอบชดเชย ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ หมวกกันน็อคหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ ตามหาของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ รอนาน ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ขออนุญาตสอบถามเรื่อง อาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ สกปรก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ หมวกกันน็อคหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ บัตรนิสิต ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง เข้าเว็บไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง วิชา ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ หมวกกันน็อคหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ขออนุญาตสอบถามเรื่อง ตารางเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แจ้งเรื่องครับ พอดีเจอว่า น้ำไม่ไหล ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แจ้งเรื่องครับ พอดีเจอว่า แอร์ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถติด ครับ,ความปลอดภัยและจราจร
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง เน็ตหลุด ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ รถเสีย ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถติด ครับ,ความปลอดภัยและจราจร
ตรงสนามหญ้าหน้าคณะมีสภาพ เหม็น รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถติด ครับ,ความปลอดภัยและจราจร
แอดมินครับ รถมอเตอร์ไซค์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ กิ่งไม้หัก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แจ้งเรื่องครับ พอดีเจอว่า หลังคารั่ว ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ หมวกกันน็อคหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ขออนุญาตสอบถามเรื่อง ตารางเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ ต้นไม้ล้ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ รถเต็ม ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา หมวกกันน็อคหาย ครับ,ความปลอดภัยและจราจร
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถติด ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง ติดต่ออาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แจ้งเรื่องครับ พอดีเจอว่า ไฟดับ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ขโมย ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ สกปรก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แจ้งเรื่องครับ พอดีเจอว่า พัง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
มีปัญหาเรื่อง เข้าเว็บไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ ลืมของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า ประปา ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ขโมย ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง วิชา ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ อยากทราบว่า ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ รถเมล์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ รถเมล์มอ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง วันสอบ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
